src/utils/apiKeyHelpers.ts	no-unwrap-outside-boundaries	4
src/utils/authHelpers.ts	no-unwrap-outside-boundaries	1
src/utils/bookkeeping.ts	no-unwrap-outside-boundaries	5
src/utils/checkoutHelpers.ts	no-unwrap-outside-boundaries	6
src/utils/checkoutSessionState.ts	no-unwrap-outside-boundaries	3
src/utils/discountHelpers.ts	no-unwrap-outside-boundaries	1
src/utils/events.ts	no-unwrap-outside-boundaries	6
src/utils/organizationHelpers.ts	no-unwrap-outside-boundaries	3
src/utils/paymentHelpers.ts	no-unwrap-outside-boundaries	3
src/utils/pricingModel.ts	no-unwrap-outside-boundaries	6
src/utils/processStripeEvents.ts	no-unwrap-outside-boundaries	1
src/utils/textContent.ts	no-unwrap-outside-boundaries	9
src/utils/usage.ts	no-unwrap-outside-boundaries	1
src/utils/webhooks.ts	no-unwrap-outside-boundaries	1